ArrestSurrenderID,AccusedMasterID
14976,42793
14977,42794
14978,42799
14979,42806
14980,42808
14981,42815
14982,42819
14983,42822
14984,42823
14984,42824
14984,42825
14984,42826
14985,42830
14985,42831
14986,42832
14986,42833
14987,42834
14988,42836
14989,42837
14989,42838
14990,42839
14990,42840
14991,42841
14991,42842
14992,42843
14992,42844
14993,42850
14994,42851
14995,42854
14996,42856
14997,42857
14997,42858
14997,42859
14997,42860
14998,42861
14998,42862
14998,42863
14998,42864
14999,42866
15000,42867
15000,42868
15000,42869
15001,42871
15001,42872
15002,42877
15003,42878
15004,42881
15004,42882
15005,42886
15006,42896
15006,42897
15007,42905
15008,42906
15008,42907
15009,42908
15010,42909
15010,42910
15011,42911
15011,42912
15012,42913
15013,42915
15013,42916
15013,42917
15013,42918
15014,42922
15015,42923
15016,42924
15016,42925
15016,42926
15016,42927
15016,42928
15016,42929
15016,42930
15016,42931
15016,42932
15016,42933
15016,42934
15017,42935
15018,42936
15018,42937
15019,42938
15020,42939
15020,42940
15021,42942
15022,42943
15022,42944
15022,42945
15023,42946
15024,42947
15024,42948
15025,42949
15025,42950
15026,42951
15027,42963
15028,42964
15029,42969
15030,42974
15030,42975
15030,42976
15030,42977
15031,42978
15031,42979
15032,42980
15032,42981
15033,42982
15033,42983
15034,42984
15035,42985
15036,42986
15037,42987
15037,42988
15038,42989
15038,42990
15039,42996
15040,42997
15040,42998
15041,42999
15041,43000
15041,43001
15042,43006
15042,43007
15043,43008
15044,43009
15045,43012
15046,43014
15046,43015
15046,43016
15047,43017
15047,43018
15047,43019
15048,43023
15048,43024
15048,43025
15048,43026
15048,43027
15048,43028
15048,43029
15048,43030
15048,43031
15048,43032
15048,43033
15049,43034
15050,43036
15050,43037
15051,43041
15051,43042
15052,43044
15053,43045
15053,43046
15053,43047
15054,43048
15055,43049
15055,43050
15056,43065
15056,43066
15056,43067
15057,43074
15057,43075
15057,43076
15058,43077
15059,43080
15059,43081
15059,43082
15059,43083
15060,43084
15061,43086
15061,43087
15062,43088
15063,43089
15063,43090
15063,43091
15063,43092
15064,43097
15065,43098
15065,43099
15065,43100
15065,43101
15065,43102
15066,43104
15067,43105
15067,43106
15068,43107
15068,43108
15069,43109
15069,43110
15070,43115
15071,43118
15072,43119
15073,43120
15074,43122
15075,43123
15076,43125
15077,43126
15077,43127
15078,43128
15078,43129
15079,43130
15079,43131
15080,43132
15081,43139
15081,43140
15082,43141
15083,43142
15084,43149
15084,43150
15085,43151
15086,43153
15086,43154
15087,43155
15087,43156
15088,43162
15089,43165
15090,43166
15090,43167
15090,43168
15091,43169
15091,43170
15091,43171
15092,43172
15093,43174
15094,43175
15095,43176
15096,43178
15096,43179
15097,43180
15097,43181
15098,43185
15099,43186
15100,43187
15101,43188
15102,43189
15103,43190
15104,43193
15104,43194
15105,43196
15105,43197
15105,43198
15105,43199
15105,43200
15105,43201
15105,43202
15105,43203
15105,43204
15106,43205
15107,43206
15108,43211
15108,43212
15108,43213
15108,43214
15109,43215
15110,43216
15111,43218
15111,43219
15111,43220
15112,43221
15113,43222
15113,43223
15113,43224
15113,43225
15114,43226
15115,43227
15116,43234
15116,43235
15116,43236
15117,43237
15117,43238
15118,43239
15118,43240
15119,43246
15120,43247
15121,43254
15121,43255
15122,43256
15122,43257
15122,43258
15123,43259
15123,43260
15123,43261
15124,43263
15125,43264
15125,43265
15125,43266
15125,43267
15126,43269
15127,43270
15127,43271
15128,43275
15128,43276
15129,43278
15130,43279
15131,43280
15132,43281
15133,43287
15134,43288
15134,43289
15134,43290
15134,43291
15135,43293
15136,43294
15136,43295
15137,43301
15137,43302
15138,43303
15138,43304
15139,43311
15140,43312
15141,43313
15142,43315
15143,43319
15144,43320
15144,43321
15145,43323
15145,43324
15146,43326
15147,43327
15147,43328
15147,43329
15147,43330
15148,43331
15149,43333
15149,43334
15149,43335
15149,43336
15149,43337
15150,43339
15151,43340
15152,43344
15153,43345
15154,43346
15155,43349
15155,43350
15156,43351
15157,43353
15157,43354
15157,43355
15158,43356
15159,43357
15160,43361
15161,43364
15162,43365
15163,43366
15164,43371
15164,43372
15165,43373
15165,43374
15166,43378
15166,43379
15166,43380
15166,43381
15167,43384
15167,43385
15168,43387
15168,43388
15169,43393
15169,43394
15169,43395
15170,43397
15171,43398
15172,43400
15172,43401
15173,43402
15174,43403
15175,43404
15175,43405
15176,43410
15177,43413
15178,43414
15178,43415
15178,43416
15178,43417
15179,43418
15179,43419
15179,43420
15179,43421
15180,43423
15181,43431
15182,43442
15183,43445
15184,43446
15185,43447
15186,43449
15186,43450
15187,43451
15188,43453
15189,43454
15190,43455
15191,43460
15191,43461
15192,43468
15192,43469
15193,43471
15193,43472
15194,43474
15195,43475
15196,43478
15197,43479
15198,43481
15199,43482
15200,43496
15200,43497
15200,43498
15200,43499
15200,43500
15201,43501
15201,43502
15201,43503
15201,43504
15201,43505
15202,43515
15203,43516
15203,43517
15203,43518
15204,43519
15205,43520
15206,43521
15207,43522
15207,43523
15207,43524
15208,43528
15209,43530
15209,43531
15210,43536
15211,43537
15211,43538
15211,43539
15212,43544
15213,43547
15214,43548
15214,43549
15215,43559
15216,43560
15216,43561
15217,43564
15218,43567
15219,43568
15220,43569
15221,43570
15222,43574
15222,43575
15223,43576
15223,43577
15223,43578
15224,43579
15225,43584
15226,43585
15226,43586
15226,43587
15227,43589
15227,43590
15228,43591
15229,43593
15230,43595
15230,43596
15231,43597
15231,43598
15232,43600
15232,43601
15233,43603
15233,43604
15233,43605
15234,43612
15234,43613
15235,43615
15236,43616
15237,43618
15237,43619
15237,43620
15237,43621
15237,43622
15237,43623
15237,43624
15237,43625
15237,43626
15238,43627
15239,43631
15239,43632
15239,43633
15240,43635
15240,43636
15241,43637
15242,43638
15243,43641
15243,43642
15243,43643
15243,43644
15244,43647
15244,43648
15244,43649
15245,43663
15245,43664
15246,43665
15247,43670
15248,43675
15248,43676
15248,43677
15249,43678
15249,43679
15250,43680
15250,43681
15251,43682
15251,43683
15252,43685
15252,43686
15253,43687
15253,43688
15253,43689
15254,43699
15254,43700
15255,43701
15255,43702
15256,43706
15257,43707
15258,43709
15259,43710
15260,43720
15260,43721
15261,43722
15262,43723
15263,43724
15263,43725
15264,43726
15264,43727
15265,43728
15266,43729
15266,43730
15267,43731
15268,43732
15269,43733
15269,43734
15270,43735
15271,43738
15272,43739
15272,43740
15273,43741
15273,43742
15274,43745
15275,43746
15275,43747
15276,43748
15277,43749
15278,43752
15279,43753
15279,43754
15280,43755
15280,43756
15281,43757
15282,43758
15282,43759
15283,43760
15284,43764
15284,43765
15285,43766
15286,43767
15286,43768
15286,43769
15286,43770
15287,43775
15288,43777
15289,43778
15289,43779
15290,43780
15291,43783
15291,43784
15291,43785
15291,43786
15291,43787
15291,43788
15292,43790
15292,43791
15292,43792
15293,43794
15293,43795
15294,43804
15294,43805
15294,43806
15294,43807
15294,43808
15295,43809
15295,43810
15295,43811
15295,43812
15295,43813
15296,43814
15296,43815
15297,43817
15298,43818
15298,43819
15299,43820
15300,43821
15300,43822
15300,43823
15300,43824
15301,43825
15302,43826
15302,43827
15303,43828
15303,43829
15304,43831
15304,43832
15304,43833
15304,43834
15304,43835
15304,43836
15304,43837
15304,43838
15304,43839
15304,43840
15304,43841
15305,43843
15306,43845
15307,43846
15307,43847
15308,43848
15309,43849
15309,43850
15310,43851
15311,43861
15312,43862
15313,43863
15313,43864
15314,43869
15314,43870
15315,43873
15315,43874
15315,43875
15315,43876
15316,43877
15316,43878
15316,43879
15316,43880
15317,43882
15318,43883
15319,43884
15320,43885
15321,43891
15322,43894
15323,43899
15324,43900
15325,43902
15325,43903
15326,43904
15327,43905
15328,43912
15329,43913
15330,43914
15331,43915
15331,43916
15332,43917
15333,43918
15333,43919
15333,43920
15333,43921
15334,43924
15334,43925
15335,43926
15336,43927
15336,43928
15336,43929
15337,43930
15337,43931
15338,43932
15338,43933
15339,43934
15339,43935
15339,43936
15339,43937
15339,43938
15340,43939
15340,43940
15340,43941
15340,43942
15340,43943
15341,43946
15342,43947
15343,43949
15343,43950
15343,43951
15344,43952
15345,43953
15346,43955
15347,43958
15347,43959
15347,43960
15347,43961
15347,43962
15348,43964
15348,43965
15348,43966
15348,43967
15349,43970
15350,43971
15351,43972
15352,43973
15353,43976
15353,43977
15354,43978
15354,43979
15355,43980
15355,43981
15356,43982
15356,43983
15357,43985
15357,43986
15358,43990
15359,43991
15360,43993
15360,43994
15360,43995
15360,43996
15360,43997
15360,43998
15360,43999
15360,44000
15360,44001
15360,44002
15361,44003
15362,44004
15363,44010
15364,44012
15364,44013
15365,44022
15365,44023
15366,44026
15367,44027
15368,44028
15368,44029
15369,44030
15369,44031
15370,44032
15370,44033
15370,44034
15371,44045
15372,44046
15373,44047
15374,44048
15375,44050
15376,44051
15377,44053
15378,44058
15379,44060
15379,44061
15379,44062
15379,44063
15379,44064
15379,44065
15379,44066
15379,44067
15379,44068
15379,44069
15379,44070
15380,44071
15381,44072
15382,44073
15383,44074
15384,44075
15385,44082
15385,44083
15386,44084
15386,44085
15387,44087
15387,44088
15387,44089
15388,44092
15389,44094
15390,44095
15390,44096
15391,44101
15392,44102
15392,44103
15392,44104
15393,44105
15393,44106
15394,44107
15394,44108
15395,44109
15395,44110
15396,44111
15397,44112
15398,44114
15399,44115
15400,44116
15401,44117
15402,44119
15403,44120
15403,44121
15403,44122
15403,44123
15404,44124
15405,44125
15406,44130
15406,44131
15407,44132
15408,44133
15408,44134
15409,44135
15410,44136
15410,44137
15410,44138
15411,44139
15412,44141
15412,44142
15412,44143
15413,44144
15414,44145
15414,44146
15415,44147
15415,44148
15416,44149
15416,44150
15416,44151
15416,44152
15417,44153
15418,44154
15419,44155
15420,44156
15421,44157
15421,44158
15422,44162
15422,44163
15423,44164
15423,44165
15424,44167
15425,44168
15426,44173
15427,44176
15428,44177
15429,44178
15429,44179
15429,44180
15429,44181
15430,44182
15431,44184
15431,44185
15431,44186
15432,44187
15433,44188
15433,44189
15433,44190
15433,44191
15434,44192
15435,44193
15435,44194
15436,44195
15437,44196
15437,44197
15438,44198
15439,44199
15440,44204
15441,44205
15442,44208
15442,44209
15442,44210
15442,44211
15443,44212
15443,44213
15443,44214
15444,44215
15444,44216
15444,44217
15445,44218
15445,44219
15445,44220
15445,44221
15445,44222
15445,44223
15445,44224
15445,44225
15445,44226
15445,44227
15445,44228
15446,44232
15446,44233
15447,44234
15448,44235
15448,44236
15449,44237
15449,44238
15450,44239
15450,44240
15451,44241
15452,44242
15453,44243
15454,44245
15454,44246
15455,44247
15455,44248
15456,44249
15457,44250
15458,44253
15458,44254
15458,44255
15458,44256
15459,44258
15460,44259
15461,44264
15462,44265
15463,44271
15463,44272
15464,44273
15464,44274
15465,44281
15465,44282
15466,44284
15467,44285
15468,44286
15469,44287
15470,44290
15471,44291
15472,44297
15472,44298
15472,44299
15473,44300
15473,44301
15474,44302
15475,44304
15476,44305
15477,44307
15478,44308
15478,44309
15479,44310
15480,44311
15481,44312
15481,44313
15481,44314
15481,44315
15481,44316
15481,44317
15482,44318
15482,44319
15482,44320
15482,44321
15482,44322
15482,44323
15482,44324
15482,44325
15482,44326
15482,44327
15483,44329
15483,44330
15484,44332
15485,44334
15486,44337
15487,44338
15488,44341
15489,44346
15490,44347
15490,44348
15491,44349
15492,44350
15493,44351
15494,44352
15495,44353
15496,44354
15496,44355
15497,44357
15498,44358
15498,44359
15498,44360
15499,44361
15500,44362
15500,44363
15501,44364
15502,44365
15503,44366
15504,44369
15505,44370
15505,44371
15506,44372
15506,44373
15507,44374
15507,44375
15507,44376
15508,44377
15508,44378
15509,44379
15510,44380
15511,44382
15512,44386
15512,44387
15513,44389
15514,44390
15515,44392
15516,44393
15517,44394
15518,44396
15519,44399
15519,44400
15520,44401
15521,44402
15522,44403
15522,44404
15523,44405
15523,44406
15524,44407
15524,44408
15525,44411
15526,44412
15526,44413
15527,44420
15528,44422
15528,44423
15529,44424
15529,44425
15529,44426
15529,44427
15530,44428
15531,44430
15531,44431
15532,44432
15532,44433
15533,44439
15533,44440
15534,44441
15534,44442
15535,44445
15536,44446
15537,44447
15538,44449
15539,44450
15540,44451
15541,44453
15542,44458
15542,44459
15543,44461
15544,44462
15545,44463
15546,44465
15547,44466
15547,44467
15548,44468
15548,44469
15548,44470
15549,44471
15549,44472
15549,44473
15549,44474
15550,44483
15550,44484
15550,44485
15551,44486
15552,44487
15553,44490
15554,44494
15555,44495
15555,44496
15555,44497
15555,44498
15555,44499
15555,44500
15555,44501
15555,44502
15555,44503
15555,44504
15556,44510
15557,44511
15558,44512
15559,44513
15560,44514
15561,44521
15562,44522
15562,44523
15562,44524
15563,44525
15564,44526
15565,44527
15565,44528
15566,44535
15567,44536
15567,44537
15568,44538
15569,44540
15569,44541
15569,44542
15569,44543
15570,44546
15570,44547
15570,44548
15571,44549
15572,44551
15572,44552
15573,44554
15573,44555
15574,44557
15574,44558
15575,44559
15575,44560
15576,44561
15576,44562
15577,44563
15578,44565
15578,44566
15578,44567
15578,44568
15579,44569
15579,44570
15580,44571
15580,44572
15581,44577
15581,44578
15582,44583
15583,44584
15584,44586
15585,44587
15586,44588
15587,44589
15587,44590
15587,44591
15588,44592
15588,44593
15589,44596
15589,44597
15590,44598
15590,44599
15591,44604
15592,44609
15593,44610
15594,44611
15595,44615
15595,44616
15596,44617
15596,44618
15597,44619
15598,44623
15599,44624
15600,44625
15601,44627
15601,44628
15602,44629
15602,44630
15603,44637
15604,44638
15605,44639
15606,44641
15607,44642
15607,44643
15608,44664
15609,44665
15609,44666
15610,44667
15610,44668
15611,44669
15611,44670
15612,44671
15612,44672
15613,44673
15613,44674
15614,44675
15614,44676
15615,44677
15615,44678
15616,44679
15617,44680
15618,44681
15618,44682
15619,44683
15619,44684
15620,44686
15620,44687
15621,44688
15621,44689
15622,44691
15623,44692
15624,44693
15625,44694
15626,44695
15627,44701
15628,44702
15629,44703
15630,44704
15631,44709
15632,44710
15633,44713
15633,44714
15634,44715
15635,44716
15635,44717
15635,44718
15635,44719
15635,44720
15635,44721
15635,44722
15635,44723
15635,44724
15635,44725
15636,44726
15637,44727
15638,44729
15639,44730
15640,44732
15641,44733
15642,44734
15643,44735
15644,44737
15645,44738
15646,44740
15647,44741
15647,44742
15647,44743
15647,44744
15648,44745
15649,44746
15650,44750
15651,44751
15652,44762
15653,44763
15653,44764
15654,44765
15654,44766
15655,44767
15655,44768
15656,44771
15657,44773
15658,44780
15658,44781
15658,44782
15659,44783
15659,44784
15660,44787
15661,44788
15661,44789
15662,44790
15662,44791
15663,44792
15663,44793
15664,44794
15664,44795
15665,44797
15665,44798
15666,44799
15666,44800
15667,44805
15668,44806
15668,44807
15669,44811
15670,44812
15671,44820
15672,44826
15673,44827
15674,44831
15675,44832
15675,44833
15676,44834
15676,44835
15676,44836
15677,44837
15677,44838
15677,44839
15678,44840
15678,44841
15678,44842
15678,44843
15679,44849
15680,44850
15681,44851
15681,44852
15682,44853
15682,44854
15683,44860
15684,44863
15685,44864
15686,44865
15687,44871
15687,44872
15688,44874
15688,44875
15688,44876
15689,44881
15689,44882
15690,44883
15691,44884
15692,44885
15693,44886
15693,44887
15694,44888
15694,44889
15695,44893
15696,44894
15696,44895
15697,44896
15698,44897
15699,44899
15700,44900
15701,44902
15701,44903
15702,44906
15703,44909
15704,44910
15705,44912
15705,44913
15705,44914
15705,44915
15706,44916
15707,44917
15707,44918
15708,44920
15708,44921
15708,44922
15709,44923
15709,44924
15710,44925
15711,44926
15712,44930
15713,44931
15713,44932
15714,44935
15715,44938
15716,44939
15717,44940
15718,44941
15719,44942
15720,44943
15721,44944
15722,44945
15723,44946
15724,44948
15725,44951
15725,44952
15726,44953
15726,44954
15727,44955
15728,44956
15728,44957
15729,44958
15729,44959
15729,44960
15729,44961
15729,44962
15729,44963
15729,44964
15729,44965
15730,44968
15731,44969
15731,44970
15732,44971
15732,44972
15733,44973
15734,44974
15734,44975
15735,44976
15736,44977
15736,44978
15737,44981
15738,44982
15739,44983
15740,44984
15741,44998
15742,45000
15743,45003
15743,45004
15744,45006
15745,45011
15746,45012
15746,45013
15746,45014
15747,45016
15747,45017
15748,45018
15749,45020
15750,45021
15751,45023
15752,45024
15753,45032
15753,45033
15753,45034
15753,45035
15754,45037
15755,45042
15755,45043
15756,45044
15756,45045
15757,45046
15757,45047
15758,45048
15759,45052
15760,45053
15761,45055
15762,45057
15763,45060
15763,45061
15764,45064
15765,45065
15766,45066
15766,45067
15767,45068
15768,45070
15768,45071
15768,45072
15769,45073
15770,45074
15770,45075
15771,45078
15772,45079
15773,45080
15774,45083
15774,45084
15775,45087
15776,45088
15777,45089
15778,45091
15779,45092
15780,45093
15781,45097
15782,45098
15782,45099
15782,45100
15783,45109
15783,45110
15783,45111
15783,45112
15784,45113
15785,45114
15786,45116
15787,45118
15788,45119
15789,45120
15790,45121
15791,45123
15792,45128
15792,45129
15793,45130
